[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
   35: F1: 89.27, P: 90.13, R: 88.42, RollIn = 0.1661, NZW = 612242
   36: F1: 89.26, P: 90.13, R: 88.40, RollIn = 0.1578, NZW = 610335
   37: F1: 89.22, P: 89.99, R: 88.47, RollIn = 0.1499, NZW = 610045
   38: F1: 89.21, P: 90.03, R: 88.40, RollIn = 0.1424, NZW = 610078
   39: F1: 89.09, P: 89.98, R: 88.23, RollIn = 0.1353, NZW = 610875
   40: F1: 89.11, P: 89.94, R: 88.30, RollIn = 0.1285, NZW = 606558
   41: F1: 89.04, P: 89.88, R: 88.21, RollIn = 0.1221, NZW = 605312
   42: F1: 89.04, P: 89.88, R: 88.21, RollIn = 0.1160, NZW = 604687
   43: F1: 89.09, P: 89.95, R: 88.24, RollIn = 0.1102, NZW = 604475
   44: F1: 89.04, P: 89.88, R: 88.21, RollIn = 0.1047, NZW = 604799
   45: F1: 89.14, P: 90.00, R: 88.30, RollIn = 0.0994, NZW = 600345
   46: F1: 89.15, P: 89.97, R: 88.33, RollIn = 0.0945, NZW = 599633
   47: F1: 89.14, P: 90.02, R: 88.28, RollIn = 0.0897, NZW = 598857
   48: F1: 89.18, P: 90.02, R: 88.35, RollIn = 0.0853, NZW = 598566
   49: F1: 89.14, P: 90.02, R: 88.28, RollIn = 0.0810, NZW = 597922
   50: F1: 89.09, P: 90.01, R: 88.19, RollIn = 0.0769, NZW = 594471
   51: F1: 89.08, P: 89.95, R: 88.23, RollIn = 0.0731, NZW = 593821
   52: F1: 89.13, P: 90.10, R: 88.17, RollIn = 0.0694, NZW = 593184
   53: F1: 89.12, P: 90.06, R: 88.21, RollIn = 0.0660, NZW = 593370
   54: F1: 89.07, P: 89.96, R: 88.19, RollIn = 0.0627, NZW = 592915
   55: F1: 88.94, P: 89.86, R: 88.03, RollIn = 0.0595, NZW = 589842
   56: F1: 88.94, P: 89.86, R: 88.03, RollIn = 0.0566, NZW = 589234
   57: F1: 89.02, P: 89.92, R: 88.14, RollIn = 0.0537, NZW = 589309
   58: F1: 89.09, P: 90.02, R: 88.17, RollIn = 0.0510, NZW = 589127
   59: F1: 89.09, P: 90.08, R: 88.12, RollIn = 0.0485, NZW = 587132
   60: F1: 89.13, P: 90.07, R: 88.21, RollIn = 0.0461, NZW = 584701
   61: F1: 89.07, P: 90.02, R: 88.14, RollIn = 0.0438, NZW = 583846
   62: F1: 89.12, P: 90.04, R: 88.21, RollIn = 0.0416, NZW = 583848
   63: F1: 88.98, P: 89.96, R: 88.03, RollIn = 0.0395, NZW = 584432
   64: F1: 89.12, P: 90.04, R: 88.21, RollIn = 0.0375, NZW = 582689
   65: F1: 89.02, P: 89.98, R: 88.08, RollIn = 0.0356, NZW = 580515
   66: F1: 89.06, P: 90.05, R: 88.10, RollIn = 0.0339, NZW = 580097
   67: F1: 89.01, P: 89.96, R: 88.08, RollIn = 0.0322, NZW = 579847
   68: F1: 89.13, P: 90.04, R: 88.23, RollIn = 0.0306, NZW = 580111
   69: F1: 89.17, P: 90.11, R: 88.24, RollIn = 0.0290, NZW = 577796
   70: F1: 89.05, P: 89.97, R: 88.16, RollIn = 0.0276, NZW = 576148
   71: F1: 88.99, P: 89.83, R: 88.17, RollIn = 0.0262, NZW = 575684
   72: F1: 89.13, P: 89.94, R: 88.33, RollIn = 0.0249, NZW = 575683
   73: F1: 89.10, P: 89.94, R: 88.28, RollIn = 0.0236, NZW = 575424
   74: F1: 89.03, P: 89.92, R: 88.16, RollIn = 0.0225, NZW = 572974
   75: F1: 89.07, P: 89.93, R: 88.23, RollIn = 0.0213, NZW = 571598
   76: F1: 89.02, P: 89.83, R: 88.23, RollIn = 0.0203, NZW = 571304
   77: F1: 89.08, P: 89.93, R: 88.24, RollIn = 0.0193, NZW = 571177
   78: F1: 89.15, P: 90.02, R: 88.30, RollIn = 0.0183, NZW = 571006
   79: F1: 89.07, P: 89.97, R: 88.19, RollIn = 0.0174, NZW = 568700
   80: F1: 89.14, P: 90.02, R: 88.28, RollIn = 0.0165, NZW = 567847
   81: F1: 89.14, P: 90.02, R: 88.28, RollIn = 0.0157, NZW = 567330
   82: F1: 89.24, P: 90.12, R: 88.37, RollIn = 0.0149, NZW = 567160
   83: F1: 89.14, P: 90.05, R: 88.24, RollIn = 0.0142, NZW = 567322
   84: F1: 89.14, P: 90.10, R: 88.19, RollIn = 0.0135, NZW = 564677
   85: F1: 89.21, P: 90.16, R: 88.28, RollIn = 0.0128, NZW = 563743
   86: F1: 89.16, P: 90.03, R: 88.30, RollIn = 0.0121, NZW = 563136
   87: F1: 89.02, P: 89.83, R: 88.23, RollIn = 0.0115, NZW = 563297
   88: F1: 89.05, P: 89.88, R: 88.23, RollIn = 0.0110, NZW = 563239
   89: F1: 89.08, P: 89.93, R: 88.24, RollIn = 0.0104, NZW = 560757
   90: F1: 89.09, P: 89.99, R: 88.21, RollIn = 0.0099, NZW = 560639
   91: F1: 89.14, P: 90.00, R: 88.30, RollIn = 0.0094, NZW = 560241
   92: F1: 89.05, P: 89.90, R: 88.23, RollIn = 0.0089, NZW = 559725
   93: F1: 89.02, P: 89.88, R: 88.17, RollIn = 0.0085, NZW = 559251
   94: F1: 89.05, P: 89.97, R: 88.16, RollIn = 0.0081, NZW = 557084
   95: F1: 89.04, P: 89.94, R: 88.16, RollIn = 0.0077, NZW = 556548
   96: F1: 89.14, P: 90.05, R: 88.24, RollIn = 0.0073, NZW = 556130
   97: F1: 89.06, P: 90.02, R: 88.12, RollIn = 0.0069, NZW = 556216
   98: F1: 89.14, P: 90.08, R: 88.23, RollIn = 0.0066, NZW = 555986
   99: F1: 89.11, P: 90.04, R: 88.19, RollIn = 0.0062, NZW = 554294
  100: F1: 89.02, P: 89.98, R: 88.08, RollIn = 0.0059, NZW = 553640
  101: F1: 89.09, P: 90.05, R: 88.16, RollIn = 0.0056, NZW = 553480
  102: F1: 89.14, P: 90.09, R: 88.21, RollIn = 0.0053, NZW = 553143
  103: F1: 89.09, P: 90.05, R: 88.16, RollIn = 0.0051, NZW = 552214
  104: F1: 89.11, P: 90.06, R: 88.19, RollIn = 0.0048, NZW = 550038
  105: F1: 89.03, P: 89.95, R: 88.12, RollIn = 0.0046, NZW = 549547
  106: F1: 89.08, P: 90.03, R: 88.14, RollIn = 0.0044, NZW = 549669
  107: F1: 89.15, P: 90.11, R: 88.21, RollIn = 0.0041, NZW = 549685
  108: F1: 89.13, P: 90.10, R: 88.17, RollIn = 0.0039, NZW = 548751
  109: F1: 89.14, P: 90.15, R: 88.16, RollIn = 0.0037, NZW = 547320
  110: F1: 89.18, P: 90.08, R: 88.30, RollIn = 0.0035, NZW = 546512
  111: F1: 89.15, P: 90.02, R: 88.30, RollIn = 0.0034, NZW = 545884
  112: F1: 89.13, P: 90.03, R: 88.24, RollIn = 0.0032, NZW = 545844
  113: F1: 89.12, P: 90.01, R: 88.24, RollIn = 0.0030, NZW = 544181
  114: F1: 89.10, P: 90.01, R: 88.21, RollIn = 0.0029, NZW = 543286
  115: F1: 89.08, P: 90.03, R: 88.14, RollIn = 0.0027, NZW = 542892
  116: F1: 89.11, P: 90.06, R: 88.19, RollIn = 0.0026, NZW = 542837
  117: F1: 89.01, P: 89.98, R: 88.07, RollIn = 0.0025, NZW = 542782
  118: F1: 89.03, P: 90.00, R: 88.08, RollIn = 0.0024, NZW = 541367
  119: F1: 89.07, P: 90.05, R: 88.12, RollIn = 0.0022, NZW = 540717
  120: F1: 89.03, P: 89.97, R: 88.12, RollIn = 0.0021, NZW = 540545
  121: F1: 89.06, P: 89.96, R: 88.17, RollIn = 0.0020, NZW = 540314
  122: F1: 89.13, P: 90.04, R: 88.23, RollIn = 0.0019, NZW = 540143
  123: F1: 89.06, P: 89.97, R: 88.17, RollIn = 0.0018, NZW = 538202
  124: F1: 89.11, P: 90.00, R: 88.24, RollIn = 0.0017, NZW = 537351
  125: F1: 88.97, P: 89.91, R: 88.05, RollIn = 0.0016, NZW = 537074
  126: F1: 89.00, P: 89.96, R: 88.07, RollIn = 0.0016, NZW = 536582
  127: F1: 89.04, P: 89.98, R: 88.12, RollIn = 0.0015, NZW = 536781
  128: F1: 88.93, P: 89.83, R: 88.05, RollIn = 0.0014, NZW = 534730
  129: F1: 89.02, P: 89.92, R: 88.14, RollIn = 0.0013, NZW = 534131
  130: F1: 88.96, P: 89.85, R: 88.08, RollIn = 0.0013, NZW = 534030
  131: F1: 89.01, P: 89.92, R: 88.12, RollIn = 0.0012, NZW = 534102
  132: F1: 89.04, P: 89.92, R: 88.17, RollIn = 0.0011, NZW = 533996
  133: F1: 88.97, P: 89.90, R: 88.07, RollIn = 0.0011, NZW = 532163
  134: F1: 88.99, P: 89.90, R: 88.10, RollIn = 0.0010, NZW = 532035
  135: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0010, NZW = 531953
  136: F1: 89.04, P: 89.98, R: 88.12, RollIn = 0.0009, NZW = 531976
  137: F1: 89.01, P: 89.98, R: 88.07, RollIn = 0.0009, NZW = 531799
  138: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0008, NZW = 530006
  139: F1: 88.95, P: 89.91, R: 88.01, RollIn = 0.0008, NZW = 529568
  140: F1: 89.05, P: 89.99, R: 88.14, RollIn = 0.0008, NZW = 529396
  141: F1: 89.06, P: 89.99, R: 88.16, RollIn = 0.0007, NZW = 529318
  142: F1: 89.03, P: 90.01, R: 88.07, RollIn = 0.0007, NZW = 528383
  143: F1: 88.99, P: 89.96, R: 88.05, RollIn = 0.0007, NZW = 527024
  144: F1: 88.89, P: 89.81, R: 88.00, RollIn = 0.0006, NZW = 526733
  145: F1: 88.88, P: 89.81, R: 87.98, RollIn = 0.0006, NZW = 526537
  146: F1: 88.96, P: 89.90, R: 88.05, RollIn = 0.0006, NZW = 526514
  147: F1: 88.97, P: 89.85, R: 88.10, RollIn = 0.0005, NZW = 525836
  148: F1: 89.01, P: 89.90, R: 88.14, RollIn = 0.0005, NZW = 524663
  149: F1: 89.12, P: 90.06, R: 88.21, RollIn = 0.0005, NZW = 524040
  150: F1: 89.06, P: 90.00, R: 88.14, RollIn = 0.0005, NZW = 523731
  151: F1: 89.03, P: 89.95, R: 88.12, RollIn = 0.0004, NZW = 523500
  152: F1: 89.03, P: 89.97, R: 88.12, RollIn = 0.0004, NZW = 522552
  153: F1: 89.03, P: 89.95, R: 88.12, RollIn = 0.0004, NZW = 521622
  154: F1: 88.98, P: 89.84, R: 88.14, RollIn = 0.0004, NZW = 521302
  155: F1: 88.99, P: 89.90, R: 88.10, RollIn = 0.0004, NZW = 520988
  156: F1: 88.92, P: 89.83, R: 88.03, RollIn = 0.0003, NZW = 520804
  157: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0003, NZW = 520236
  158: F1: 88.95, P: 89.88, R: 88.05, RollIn = 0.0003, NZW = 519691
  159: F1: 88.97, P: 89.91, R: 88.05, RollIn = 0.0003, NZW = 519089
  160: F1: 88.91, P: 89.84, R: 88.00, RollIn = 0.0003, NZW = 518927
  161: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0003, NZW = 518924
  162: F1: 88.98, P: 89.97, R: 88.01, RollIn = 0.0002, NZW = 517715
  163: F1: 88.94, P: 89.93, R: 87.96, RollIn = 0.0002, NZW = 517172
  164: F1: 88.84, P: 89.78, R: 87.91, RollIn = 0.0002, NZW = 517148
  165: F1: 88.86, P: 89.82, R: 87.92, RollIn = 0.0002, NZW = 516957
  166: F1: 88.80, P: 89.73, R: 87.89, RollIn = 0.0002, NZW = 516870
  167: F1: 88.90, P: 89.90, R: 87.92, RollIn = 0.0002, NZW = 515738
  168: F1: 89.00, P: 90.01, R: 88.01, RollIn = 0.0002, NZW = 515461
  169: F1: 88.99, P: 90.00, R: 88.00, RollIn = 0.0002, NZW = 515365
  170: F1: 88.88, P: 89.94, R: 87.85, RollIn = 0.0002, NZW = 515189
  171: F1: 88.93, P: 89.93, R: 87.94, RollIn = 0.0002, NZW = 514936
  172: F1: 88.98, P: 90.00, R: 87.98, RollIn = 0.0001, NZW = 513449
  173: F1: 89.05, P: 90.01, R: 88.10, RollIn = 0.0001, NZW = 513245
  174: F1: 89.02, P: 90.02, R: 88.03, RollIn = 0.0001, NZW = 512999
  175: F1: 89.04, P: 90.01, R: 88.08, RollIn = 0.0001, NZW = 513035
  176: F1: 88.97, P: 89.94, R: 88.01, RollIn = 0.0001, NZW = 513139
  177: F1: 89.02, P: 90.01, R: 88.05, RollIn = 0.0001, NZW = 511833
  178: F1: 88.95, P: 89.91, R: 88.01, RollIn = 0.0001, NZW = 511505
  179: F1: 88.96, P: 89.94, R: 88.00, RollIn = 0.0001, NZW = 511589
  180: F1: 88.98, P: 89.99, R: 88.00, RollIn = 0.0001, NZW = 511435
  181: F1: 88.95, P: 89.97, R: 87.96, RollIn = 0.0001, NZW = 510866
  182: F1: 88.97, P: 90.05, R: 87.92, RollIn = 0.0001, NZW = 509529
  183: F1: 88.97, P: 90.03, R: 87.94, RollIn = 0.0001, NZW = 509065
  184: F1: 88.97, P: 89.97, R: 88.00, RollIn = 0.0001, NZW = 509010
  185: F1: 89.00, P: 90.04, R: 88.00, RollIn = 0.0001, NZW = 508672
  186: F1: 88.99, P: 90.00, R: 88.00, RollIn = 0.0001, NZW = 508008
  187: F1: 88.99, P: 90.03, R: 87.98, RollIn = 0.0001, NZW = 506997
  188: F1: 89.01, P: 90.05, R: 88.00, RollIn = 0.0001, NZW = 506555
  189: F1: 88.98, P: 90.02, R: 87.96, RollIn = 0.0001, NZW = 506353
  190: F1: 88.98, P: 90.00, R: 87.98, RollIn = 0.0001, NZW = 506425
  191: F1: 88.95, P: 89.95, R: 87.98, RollIn = 0.0001, NZW = 505869
  192: F1: 88.95, P: 89.94, R: 87.98, RollIn = 0.0001, NZW = 505113
  193: F1: 88.88, P: 89.91, R: 87.87, RollIn = 0.0001, NZW = 504881
  194: F1: 88.87, P: 89.91, R: 87.85, RollIn = 0.0000, NZW = 504979
  195: F1: 88.95, P: 89.97, R: 87.96, RollIn = 0.0000, NZW = 504952
  196: F1: 88.98, P: 89.96, R: 88.03, RollIn = 0.0000, NZW = 504324
  197: F1: 88.99, P: 89.99, R: 88.01, RollIn = 0.0000, NZW = 503532
  198: F1: 88.92, P: 89.90, R: 87.96, RollIn = 0.0000, NZW = 503354
  199: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0000, NZW = 503192
  200: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0000, NZW = 503230
  201: F1: 88.97, P: 89.96, R: 88.01, RollIn = 0.0000, NZW = 502666
  202: F1: 88.96, P: 89.94, R: 88.00, RollIn = 0.0000, NZW = 502142
  203: F1: 88.98, P: 89.96, R: 88.03, RollIn = 0.0000, NZW = 502013
  204: F1: 88.87, P: 89.85, R: 87.91, RollIn = 0.0000, NZW = 501815
  205: F1: 88.96, P: 90.01, R: 87.92, RollIn = 0.0000, NZW = 501808
  206: F1: 88.91, P: 89.96, R: 87.89, RollIn = 0.0000, NZW = 500676
  207: F1: 88.91, P: 89.93, R: 87.91, RollIn = 0.0000, NZW = 500103
  208: F1: 88.94, P: 89.97, R: 87.94, RollIn = 0.0000, NZW = 500096
  209: F1: 88.87, P: 89.83, R: 87.92, RollIn = 0.0000, NZW = 500198
  210: F1: 88.88, P: 89.82, R: 87.96, RollIn = 0.0000, NZW = 500312
  211: F1: 88.84, P: 89.84, R: 87.85, RollIn = 0.0000, NZW = 498964
  212: F1: 88.90, P: 89.94, R: 87.89, RollIn = 0.0000, NZW = 498590
  213: F1: 88.87, P: 89.86, R: 87.91, RollIn = 0.0000, NZW = 498686
  214: F1: 88.93, P: 89.93, R: 87.94, RollIn = 0.0000, NZW = 498503
  215: F1: 88.85, P: 89.84, R: 87.87, RollIn = 0.0000, NZW = 498545
  216: F1: 88.93, P: 89.96, R: 87.92, RollIn = 0.0000, NZW = 497167
  217: F1: 88.95, P: 90.01, R: 87.91, RollIn = 0.0000, NZW = 496849
  218: F1: 88.89, P: 89.94, R: 87.87, RollIn = 0.0000, NZW = 496955
  219: F1: 88.89, P: 89.93, R: 87.87, RollIn = 0.0000, NZW = 496841
  220: F1: 88.90, P: 89.93, R: 87.89, RollIn = 0.0000, NZW = 497124
  221: F1: 88.89, P: 89.93, R: 87.87, RollIn = 0.0000, NZW = 495988
  222: F1: 88.89, P: 89.91, R: 87.89, RollIn = 0.0000, NZW = 496024
  223: F1: 89.00, P: 89.96, R: 88.07, RollIn = 0.0000, NZW = 496142
  224: F1: 88.99, P: 89.90, R: 88.10, RollIn = 0.0000, NZW = 496146
  225: F1: 89.02, P: 90.04, R: 88.03, RollIn = 0.0000, NZW = 496198
  226: F1: 88.97, P: 90.01, R: 87.94, RollIn = 0.0000, NZW = 495027
  227: F1: 88.94, P: 89.93, R: 87.96, RollIn = 0.0000, NZW = 494626
  228: F1: 89.00, P: 90.01, R: 88.01, RollIn = 0.0000, NZW = 494363
  229: F1: 89.04, P: 90.06, R: 88.05, RollIn = 0.0000, NZW = 494304
  230: F1: 89.11, P: 90.10, R: 88.14, RollIn = 0.0000, NZW = 493819
  231: F1: 89.07, P: 90.08, R: 88.08, RollIn = 0.0000, NZW = 492578
  232: F1: 89.04, P: 90.04, R: 88.07, RollIn = 0.0000, NZW = 492319
  233: F1: 89.05, P: 90.06, R: 88.07, RollIn = 0.0000, NZW = 492381
  234: F1: 89.04, P: 90.06, R: 88.05, RollIn = 0.0000, NZW = 492509
  235: F1: 89.05, P: 90.06, R: 88.07, RollIn = 0.0000, NZW = 491854
  236: F1: 89.07, P: 90.09, R: 88.07, RollIn = 0.0000, NZW = 490954
  237: F1: 89.06, P: 90.09, R: 88.05, RollIn = 0.0000, NZW = 490535
  238: F1: 89.06, P: 90.15, R: 88.00, RollIn = 0.0000, NZW = 490246
  239: F1: 89.09, P: 90.20, R: 88.01, RollIn = 0.0000, NZW = 490605
  240: F1: 89.06, P: 90.17, R: 87.98, RollIn = 0.0000, NZW = 490152
  241: F1: 89.08, P: 90.17, R: 88.01, RollIn = 0.0000, NZW = 489436
  242: F1: 89.04, P: 90.15, R: 87.96, RollIn = 0.0000, NZW = 489520
  243: F1: 89.05, P: 90.15, R: 87.98, RollIn = 0.0000, NZW = 489643
  244: F1: 89.00, P: 90.09, R: 87.92, RollIn = 0.0000, NZW = 489588
  245: F1: 89.11, P: 90.19, R: 88.05, RollIn = 0.0000, NZW = 488690
  246: F1: 89.04, P: 90.09, R: 88.01, RollIn = 0.0000, NZW = 488172
  247: F1: 89.06, P: 90.11, R: 88.03, RollIn = 0.0000, NZW = 488142
  248: F1: 89.08, P: 90.09, R: 88.08, RollIn = 0.0000, NZW = 488216
  249: F1: 89.08, P: 90.14, R: 88.05, RollIn = 0.0000, NZW = 488080
  250: F1: 88.99, P: 90.05, R: 87.96, RollIn = 0.0000, NZW = 487015
  251: F1: 89.00, P: 90.04, R: 88.00, RollIn = 0.0000, NZW = 486645
  252: F1: 88.98, P: 90.03, R: 87.96, RollIn = 0.0000, NZW = 486695
  253: F1: 88.90, P: 89.93, R: 87.89, RollIn = 0.0000, NZW = 486629
  254: F1: 88.94, P: 89.99, R: 87.91, RollIn = 0.0000, NZW = 486696
  255: F1: 88.97, P: 90.05, R: 87.92, RollIn = 0.0000, NZW = 485744
  256: F1: 88.93, P: 89.98, R: 87.91, RollIn = 0.0000, NZW = 485642
  257: F1: 88.91, P: 89.91, R: 87.92, RollIn = 0.0000, NZW = 485760
  258: F1: 88.87, P: 89.86, R: 87.89, RollIn = 0.0000, NZW = 485728
  259: F1: 88.88, P: 89.85, R: 87.92, RollIn = 0.0000, NZW = 485913
  260: F1: 88.87, P: 89.88, R: 87.89, RollIn = 0.0000, NZW = 485149
  261: F1: 88.76, P: 89.80, R: 87.75, RollIn = 0.0000, NZW = 484978
  262: F1: 88.83, P: 89.86, R: 87.82, RollIn = 0.0000, NZW = 485036
  263: F1: 88.85, P: 89.83, R: 87.89, RollIn = 0.0000, NZW = 485169
  264: F1: 88.87, P: 89.85, R: 87.91, RollIn = 0.0000, NZW = 485161
  265: F1: 88.84, P: 89.77, R: 87.92, RollIn = 0.0000, NZW = 483949
  266: F1: 88.86, P: 89.82, R: 87.92, RollIn = 0.0000, NZW = 483833
  267: F1: 88.91, P: 89.84, R: 88.00, RollIn = 0.0000, NZW = 483820
  268: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0000, NZW = 483622
  269: F1: 88.94, P: 89.89, R: 88.01, RollIn = 0.0000, NZW = 483737
  270: F1: 88.99, P: 89.93, R: 88.07, RollIn = 0.0000, NZW = 482696
  271: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0000, NZW = 482532
  272: F1: 88.88, P: 89.81, R: 87.98, RollIn = 0.0000, NZW = 482809
  273: F1: 88.88, P: 89.87, R: 87.92, RollIn = 0.0000, NZW = 482847
  274: F1: 88.86, P: 89.85, R: 87.89, RollIn = 0.0000, NZW = 482610
  275: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0000, NZW = 481562
  276: F1: 88.97, P: 89.96, R: 88.01, RollIn = 0.0000, NZW = 481578
  277: F1: 88.85, P: 89.76, R: 87.96, RollIn = 0.0000, NZW = 481438
  278: F1: 88.96, P: 89.85, R: 88.08, RollIn = 0.0000, NZW = 481743
  279: F1: 89.03, P: 89.95, R: 88.12, RollIn = 0.0000, NZW = 480894
  280: F1: 88.99, P: 89.92, R: 88.08, RollIn = 0.0000, NZW = 480157
  281: F1: 89.01, P: 89.96, R: 88.08, RollIn = 0.0000, NZW = 479881
  282: F1: 89.02, P: 89.97, R: 88.10, RollIn = 0.0000, NZW = 479910
  283: F1: 89.01, P: 89.93, R: 88.10, RollIn = 0.0000, NZW = 479831
  284: F1: 89.02, P: 89.95, R: 88.10, RollIn = 0.0000, NZW = 479397
  285: F1: 88.97, P: 89.94, R: 88.01, RollIn = 0.0000, NZW = 478962
  286: F1: 89.01, P: 89.99, R: 88.05, RollIn = 0.0000, NZW = 478987
  287: F1: 88.99, P: 89.92, R: 88.08, RollIn = 0.0000, NZW = 479234
  288: F1: 89.05, P: 90.03, R: 88.08, RollIn = 0.0000, NZW = 479182
  289: F1: 88.95, P: 89.86, R: 88.05, RollIn = 0.0000, NZW = 478568
  290: F1: 89.00, P: 89.87, R: 88.14, RollIn = 0.0000, NZW = 478094
  291: F1: 89.00, P: 89.87, R: 88.14, RollIn = 0.0000, NZW = 477702
  292: F1: 89.00, P: 89.95, R: 88.07, RollIn = 0.0000, NZW = 477792
  293: F1: 89.05, P: 90.01, R: 88.10, RollIn = 0.0000, NZW = 477658
  294: F1: 89.02, P: 89.98, R: 88.08, RollIn = 0.0000, NZW = 477055
  295: F1: 89.00, P: 89.95, R: 88.07, RollIn = 0.0000, NZW = 476668
  296: F1: 89.00, P: 89.98, R: 88.05, RollIn = 0.0000, NZW = 476634
  297: F1: 88.99, P: 89.97, R: 88.03, RollIn = 0.0000, NZW = 476800
  298: F1: 89.01, P: 89.95, R: 88.08, RollIn = 0.0000, NZW = 476979
  299: F1: 89.00, P: 89.95, R: 88.07, RollIn = 0.0000, NZW = 476280
  300: F1: 88.96, P: 89.92, R: 88.01, RollIn = 0.0000, NZW = 475518
 Best: 89.27, epoch: 35, nzw: 612242
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 25:08.101s
[INFO] Finished at: Thu Nov 12 07:03:18 UTC 2015
[INFO] Final Memory: 267M/11569M
[INFO] ------------------------------------------------------------------------
