[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
   37: F1: 89.09, P: 89.92, R: 88.28, RollIn = 0.1499, NZW = 592451
   38: F1: 89.08, P: 89.86, R: 88.31, RollIn = 0.1424, NZW = 592514
   39: F1: 89.18, P: 90.04, R: 88.33, RollIn = 0.1353, NZW = 593075
   40: F1: 89.17, P: 90.04, R: 88.31, RollIn = 0.1285, NZW = 589317
   41: F1: 89.19, P: 90.07, R: 88.33, RollIn = 0.1221, NZW = 588142
   42: F1: 89.01, P: 89.87, R: 88.16, RollIn = 0.1160, NZW = 588256
   43: F1: 89.09, P: 89.96, R: 88.23, RollIn = 0.1102, NZW = 587986
   44: F1: 89.13, P: 90.01, R: 88.26, RollIn = 0.1047, NZW = 588364
   45: F1: 89.15, P: 90.03, R: 88.28, RollIn = 0.0994, NZW = 584596
   46: F1: 89.25, P: 90.14, R: 88.39, RollIn = 0.0945, NZW = 583343
   47: F1: 89.15, P: 90.06, R: 88.26, RollIn = 0.0897, NZW = 583398
   48: F1: 89.30, P: 90.19, R: 88.42, RollIn = 0.0853, NZW = 583269
   49: F1: 89.18, P: 90.08, R: 88.30, RollIn = 0.0810, NZW = 582756
   50: F1: 89.21, P: 90.12, R: 88.31, RollIn = 0.0769, NZW = 579331
   51: F1: 89.14, P: 89.99, R: 88.31, RollIn = 0.0731, NZW = 578400
   52: F1: 89.31, P: 90.20, R: 88.44, RollIn = 0.0694, NZW = 578429
   53: F1: 89.29, P: 90.19, R: 88.40, RollIn = 0.0660, NZW = 578309
   54: F1: 89.24, P: 90.09, R: 88.40, RollIn = 0.0627, NZW = 577392
   55: F1: 89.16, P: 90.07, R: 88.28, RollIn = 0.0595, NZW = 574472
   56: F1: 89.14, P: 90.03, R: 88.26, RollIn = 0.0566, NZW = 573714
   57: F1: 89.04, P: 89.94, R: 88.16, RollIn = 0.0537, NZW = 573030
   58: F1: 89.07, P: 89.94, R: 88.21, RollIn = 0.0510, NZW = 573320
   59: F1: 89.06, P: 89.96, R: 88.17, RollIn = 0.0485, NZW = 571947
   60: F1: 89.11, P: 90.06, R: 88.19, RollIn = 0.0461, NZW = 569807
   61: F1: 88.98, P: 89.88, R: 88.10, RollIn = 0.0438, NZW = 569250
   62: F1: 89.06, P: 89.99, R: 88.16, RollIn = 0.0416, NZW = 569113
   63: F1: 88.98, P: 89.91, R: 88.07, RollIn = 0.0395, NZW = 569557
   64: F1: 89.06, P: 90.00, R: 88.14, RollIn = 0.0375, NZW = 567974
   65: F1: 89.08, P: 90.01, R: 88.17, RollIn = 0.0356, NZW = 565666
   66: F1: 89.06, P: 89.97, R: 88.17, RollIn = 0.0339, NZW = 565153
   67: F1: 89.09, P: 90.02, R: 88.17, RollIn = 0.0322, NZW = 564625
   68: F1: 88.96, P: 89.90, R: 88.05, RollIn = 0.0306, NZW = 564262
   69: F1: 88.98, P: 89.90, R: 88.08, RollIn = 0.0290, NZW = 561568
   70: F1: 88.95, P: 89.85, R: 88.07, RollIn = 0.0276, NZW = 559936
   71: F1: 88.99, P: 89.96, R: 88.05, RollIn = 0.0262, NZW = 559772
   72: F1: 88.91, P: 89.89, R: 87.96, RollIn = 0.0249, NZW = 559363
   73: F1: 88.88, P: 89.84, R: 87.94, RollIn = 0.0236, NZW = 559347
   74: F1: 88.91, P: 89.84, R: 88.00, RollIn = 0.0225, NZW = 556954
   75: F1: 88.98, P: 89.87, R: 88.10, RollIn = 0.0213, NZW = 555862
   76: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0203, NZW = 555545
   77: F1: 89.02, P: 89.95, R: 88.10, RollIn = 0.0193, NZW = 555301
   78: F1: 89.02, P: 89.92, R: 88.14, RollIn = 0.0183, NZW = 555335
   79: F1: 89.07, P: 90.02, R: 88.14, RollIn = 0.0174, NZW = 552868
   80: F1: 89.08, P: 89.98, R: 88.21, RollIn = 0.0165, NZW = 551776
   81: F1: 89.05, P: 89.99, R: 88.14, RollIn = 0.0157, NZW = 551370
   82: F1: 89.10, P: 90.01, R: 88.21, RollIn = 0.0149, NZW = 551538
   83: F1: 89.03, P: 89.98, R: 88.10, RollIn = 0.0142, NZW = 551856
   84: F1: 89.02, P: 89.99, R: 88.07, RollIn = 0.0135, NZW = 549334
   85: F1: 88.97, P: 89.81, R: 88.16, RollIn = 0.0128, NZW = 548404
   86: F1: 88.89, P: 89.72, R: 88.08, RollIn = 0.0121, NZW = 547950
   87: F1: 88.94, P: 89.79, R: 88.10, RollIn = 0.0115, NZW = 547433
   88: F1: 88.94, P: 89.80, R: 88.10, RollIn = 0.0110, NZW = 547378
   89: F1: 88.88, P: 89.76, R: 88.01, RollIn = 0.0104, NZW = 545081
   90: F1: 88.89, P: 89.78, R: 88.01, RollIn = 0.0099, NZW = 544509
   91: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0094, NZW = 544044
   92: F1: 88.94, P: 89.82, R: 88.08, RollIn = 0.0089, NZW = 544447
   93: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0085, NZW = 543925
   94: F1: 88.97, P: 89.88, R: 88.08, RollIn = 0.0081, NZW = 541578
   95: F1: 88.99, P: 89.92, R: 88.08, RollIn = 0.0077, NZW = 540977
   96: F1: 89.05, P: 90.03, R: 88.08, RollIn = 0.0073, NZW = 540692
   97: F1: 89.08, P: 90.03, R: 88.14, RollIn = 0.0069, NZW = 540597
   98: F1: 89.10, P: 90.04, R: 88.17, RollIn = 0.0066, NZW = 540047
   99: F1: 89.01, P: 89.89, R: 88.16, RollIn = 0.0062, NZW = 538126
  100: F1: 88.91, P: 89.80, R: 88.05, RollIn = 0.0059, NZW = 537699
  101: F1: 88.83, P: 89.74, R: 87.94, RollIn = 0.0056, NZW = 537309
  102: F1: 88.93, P: 89.89, R: 88.00, RollIn = 0.0053, NZW = 537223
  103: F1: 88.91, P: 89.86, R: 87.98, RollIn = 0.0051, NZW = 536508
  104: F1: 88.89, P: 89.81, R: 88.00, RollIn = 0.0048, NZW = 535121
  105: F1: 88.88, P: 89.78, R: 88.00, RollIn = 0.0046, NZW = 534456
  106: F1: 88.94, P: 89.82, R: 88.08, RollIn = 0.0044, NZW = 534400
  107: F1: 88.95, P: 89.86, R: 88.05, RollIn = 0.0041, NZW = 534071
  108: F1: 88.90, P: 89.84, R: 87.98, RollIn = 0.0039, NZW = 532678
  109: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0037, NZW = 531014
  110: F1: 88.94, P: 89.88, R: 88.03, RollIn = 0.0035, NZW = 530461
  111: F1: 88.93, P: 89.92, R: 87.96, RollIn = 0.0034, NZW = 529998
  112: F1: 89.01, P: 90.01, R: 88.03, RollIn = 0.0032, NZW = 529859
  113: F1: 89.03, P: 90.01, R: 88.07, RollIn = 0.0030, NZW = 528171
  114: F1: 88.95, P: 89.89, R: 88.03, RollIn = 0.0029, NZW = 527314
  115: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0027, NZW = 527129
  116: F1: 88.95, P: 89.89, R: 88.03, RollIn = 0.0026, NZW = 527080
  117: F1: 88.87, P: 89.79, R: 87.96, RollIn = 0.0025, NZW = 527242
  118: F1: 88.87, P: 89.79, R: 87.96, RollIn = 0.0024, NZW = 525996
  119: F1: 88.83, P: 89.80, R: 87.89, RollIn = 0.0022, NZW = 525144
  120: F1: 88.83, P: 89.80, R: 87.89, RollIn = 0.0021, NZW = 524718
  121: F1: 88.89, P: 89.84, R: 87.96, RollIn = 0.0020, NZW = 524502
  122: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0019, NZW = 524421
  123: F1: 88.94, P: 89.83, R: 88.07, RollIn = 0.0018, NZW = 522499
  124: F1: 88.86, P: 89.74, R: 88.00, RollIn = 0.0017, NZW = 521739
  125: F1: 88.89, P: 89.78, R: 88.01, RollIn = 0.0016, NZW = 521621
  126: F1: 88.99, P: 89.90, R: 88.10, RollIn = 0.0016, NZW = 521568
  127: F1: 88.94, P: 89.82, R: 88.08, RollIn = 0.0015, NZW = 521418
  128: F1: 88.97, P: 89.91, R: 88.05, RollIn = 0.0014, NZW = 519698
  129: F1: 88.93, P: 89.83, R: 88.05, RollIn = 0.0013, NZW = 519079
  130: F1: 88.94, P: 89.86, R: 88.03, RollIn = 0.0013, NZW = 518782
  131: F1: 88.97, P: 89.88, R: 88.08, RollIn = 0.0012, NZW = 518554
  132: F1: 89.06, P: 89.93, R: 88.21, RollIn = 0.0011, NZW = 518505
  133: F1: 89.09, P: 90.05, R: 88.16, RollIn = 0.0011, NZW = 516922
  134: F1: 89.01, P: 89.95, R: 88.08, RollIn = 0.0010, NZW = 516737
  135: F1: 88.97, P: 89.91, R: 88.05, RollIn = 0.0010, NZW = 516655
  136: F1: 89.00, P: 89.90, R: 88.12, RollIn = 0.0009, NZW = 516550
  137: F1: 89.04, P: 90.03, R: 88.07, RollIn = 0.0009, NZW = 515850
  138: F1: 89.02, P: 89.98, R: 88.08, RollIn = 0.0008, NZW = 514432
  139: F1: 89.03, P: 89.97, R: 88.12, RollIn = 0.0008, NZW = 514277
  140: F1: 88.97, P: 89.91, R: 88.05, RollIn = 0.0008, NZW = 513921
  141: F1: 89.03, P: 90.00, R: 88.08, RollIn = 0.0007, NZW = 513713
  142: F1: 88.93, P: 89.90, R: 87.98, RollIn = 0.0007, NZW = 513111
  143: F1: 88.97, P: 89.96, R: 88.01, RollIn = 0.0007, NZW = 511702
  144: F1: 88.95, P: 89.89, R: 88.03, RollIn = 0.0006, NZW = 511461
  145: F1: 89.03, P: 89.98, R: 88.10, RollIn = 0.0006, NZW = 511464
  146: F1: 88.98, P: 89.97, R: 88.01, RollIn = 0.0006, NZW = 511619
  147: F1: 88.99, P: 89.92, R: 88.08, RollIn = 0.0005, NZW = 510551
  148: F1: 88.96, P: 89.84, R: 88.10, RollIn = 0.0005, NZW = 509214
  149: F1: 89.06, P: 89.94, R: 88.19, RollIn = 0.0005, NZW = 508612
  150: F1: 89.03, P: 89.94, R: 88.14, RollIn = 0.0005, NZW = 508545
  151: F1: 89.01, P: 89.93, R: 88.10, RollIn = 0.0004, NZW = 508767
  152: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0004, NZW = 507919
  153: F1: 88.97, P: 89.85, R: 88.10, RollIn = 0.0004, NZW = 506700
  154: F1: 88.98, P: 89.85, R: 88.12, RollIn = 0.0004, NZW = 506482
  155: F1: 88.90, P: 89.78, R: 88.03, RollIn = 0.0004, NZW = 506226
  156: F1: 89.00, P: 89.87, R: 88.14, RollIn = 0.0003, NZW = 505919
  157: F1: 89.10, P: 89.99, R: 88.23, RollIn = 0.0003, NZW = 504489
  158: F1: 89.04, P: 89.88, R: 88.21, RollIn = 0.0003, NZW = 504026
  159: F1: 89.02, P: 89.89, R: 88.17, RollIn = 0.0003, NZW = 503872
  160: F1: 88.96, P: 89.86, R: 88.07, RollIn = 0.0003, NZW = 503806
  161: F1: 89.01, P: 89.92, R: 88.12, RollIn = 0.0003, NZW = 503811
  162: F1: 88.99, P: 89.90, R: 88.10, RollIn = 0.0002, NZW = 502820
  163: F1: 88.95, P: 89.88, R: 88.05, RollIn = 0.0002, NZW = 501961
  164: F1: 89.00, P: 89.93, R: 88.08, RollIn = 0.0002, NZW = 501874
  165: F1: 89.01, P: 89.95, R: 88.08, RollIn = 0.0002, NZW = 501879
  166: F1: 89.00, P: 89.93, R: 88.08, RollIn = 0.0002, NZW = 501952
  167: F1: 88.91, P: 89.86, R: 87.98, RollIn = 0.0002, NZW = 500793
  168: F1: 88.87, P: 89.82, R: 87.94, RollIn = 0.0002, NZW = 500136
  169: F1: 88.92, P: 89.81, R: 88.05, RollIn = 0.0002, NZW = 500053
  170: F1: 88.84, P: 89.74, R: 87.96, RollIn = 0.0002, NZW = 500191
  171: F1: 88.86, P: 89.71, R: 88.01, RollIn = 0.0002, NZW = 500068
  172: F1: 88.82, P: 89.72, R: 87.94, RollIn = 0.0001, NZW = 498614
  173: F1: 88.88, P: 89.73, R: 88.05, RollIn = 0.0001, NZW = 498095
  174: F1: 88.93, P: 89.79, R: 88.08, RollIn = 0.0001, NZW = 497994
  175: F1: 88.87, P: 89.73, R: 88.03, RollIn = 0.0001, NZW = 497837
  176: F1: 88.87, P: 89.76, R: 88.00, RollIn = 0.0001, NZW = 497587
  177: F1: 88.85, P: 89.68, R: 88.03, RollIn = 0.0001, NZW = 496321
  178: F1: 88.94, P: 89.82, R: 88.08, RollIn = 0.0001, NZW = 495838
  179: F1: 88.90, P: 89.80, R: 88.03, RollIn = 0.0001, NZW = 495843
  180: F1: 88.89, P: 89.76, R: 88.03, RollIn = 0.0001, NZW = 495503
  181: F1: 88.87, P: 89.71, R: 88.03, RollIn = 0.0001, NZW = 495004
  182: F1: 88.76, P: 89.65, R: 87.89, RollIn = 0.0001, NZW = 493727
  183: F1: 88.75, P: 89.62, R: 87.89, RollIn = 0.0001, NZW = 493543
  184: F1: 88.75, P: 89.66, R: 87.85, RollIn = 0.0001, NZW = 493643
  185: F1: 88.80, P: 89.60, R: 88.01, RollIn = 0.0001, NZW = 493274
  186: F1: 88.77, P: 89.58, R: 87.98, RollIn = 0.0001, NZW = 493089
  187: F1: 88.87, P: 89.71, R: 88.03, RollIn = 0.0001, NZW = 492178
  188: F1: 88.86, P: 89.71, R: 88.01, RollIn = 0.0001, NZW = 492166
  189: F1: 88.83, P: 89.71, R: 87.96, RollIn = 0.0001, NZW = 492185
  190: F1: 88.78, P: 89.67, R: 87.91, RollIn = 0.0001, NZW = 492141
  191: F1: 88.79, P: 89.67, R: 87.92, RollIn = 0.0001, NZW = 491652
  192: F1: 88.88, P: 89.78, R: 88.00, RollIn = 0.0001, NZW = 490825
  193: F1: 88.87, P: 89.77, R: 87.98, RollIn = 0.0001, NZW = 490588
  194: F1: 88.89, P: 89.76, R: 88.03, RollIn = 0.0000, NZW = 490643
  195: F1: 88.82, P: 89.74, R: 87.92, RollIn = 0.0000, NZW = 490578
  196: F1: 88.86, P: 89.74, R: 88.00, RollIn = 0.0000, NZW = 490117
  197: F1: 88.88, P: 89.79, R: 88.00, RollIn = 0.0000, NZW = 489400
  198: F1: 88.82, P: 89.72, R: 87.94, RollIn = 0.0000, NZW = 489199
  199: F1: 88.88, P: 89.78, R: 88.00, RollIn = 0.0000, NZW = 489000
  200: F1: 88.88, P: 89.78, R: 88.00, RollIn = 0.0000, NZW = 489122
  201: F1: 88.91, P: 89.77, R: 88.07, RollIn = 0.0000, NZW = 488255
  202: F1: 88.87, P: 89.71, R: 88.03, RollIn = 0.0000, NZW = 487426
  203: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0000, NZW = 487336
  204: F1: 88.88, P: 89.76, R: 88.01, RollIn = 0.0000, NZW = 487280
  205: F1: 88.90, P: 89.78, R: 88.03, RollIn = 0.0000, NZW = 487218
  206: F1: 88.86, P: 89.76, R: 87.98, RollIn = 0.0000, NZW = 486224
  207: F1: 88.88, P: 89.75, R: 88.03, RollIn = 0.0000, NZW = 485860
  208: F1: 88.91, P: 89.80, R: 88.05, RollIn = 0.0000, NZW = 486165
  209: F1: 88.90, P: 89.78, R: 88.03, RollIn = 0.0000, NZW = 486556
  210: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0000, NZW = 486517
  211: F1: 88.91, P: 89.75, R: 88.08, RollIn = 0.0000, NZW = 485412
  212: F1: 88.91, P: 89.78, R: 88.05, RollIn = 0.0000, NZW = 484893
  213: F1: 88.82, P: 89.68, R: 87.98, RollIn = 0.0000, NZW = 484482
  214: F1: 88.82, P: 89.66, R: 88.00, RollIn = 0.0000, NZW = 484159
  215: F1: 88.84, P: 89.68, R: 88.01, RollIn = 0.0000, NZW = 483837
  216: F1: 88.83, P: 89.72, R: 87.96, RollIn = 0.0000, NZW = 482965
  217: F1: 88.84, P: 89.73, R: 87.98, RollIn = 0.0000, NZW = 482598
  218: F1: 88.86, P: 89.76, R: 87.98, RollIn = 0.0000, NZW = 482666
  219: F1: 88.89, P: 89.76, R: 88.03, RollIn = 0.0000, NZW = 482768
  220: F1: 88.91, P: 89.78, R: 88.05, RollIn = 0.0000, NZW = 482755
  221: F1: 88.88, P: 89.75, R: 88.03, RollIn = 0.0000, NZW = 481497
  222: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0000, NZW = 481064
  223: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0000, NZW = 480901
  224: F1: 88.92, P: 89.86, R: 88.00, RollIn = 0.0000, NZW = 480635
  225: F1: 88.88, P: 89.79, R: 88.00, RollIn = 0.0000, NZW = 480224
  226: F1: 88.93, P: 89.83, R: 88.05, RollIn = 0.0000, NZW = 478964
  227: F1: 88.96, P: 89.86, R: 88.07, RollIn = 0.0000, NZW = 478837
  228: F1: 88.98, P: 89.87, R: 88.10, RollIn = 0.0000, NZW = 478681
  229: F1: 88.94, P: 89.83, R: 88.07, RollIn = 0.0000, NZW = 478700
  230: F1: 88.93, P: 89.82, R: 88.07, RollIn = 0.0000, NZW = 478332
  231: F1: 88.93, P: 89.83, R: 88.05, RollIn = 0.0000, NZW = 477318
  232: F1: 88.93, P: 89.88, R: 88.01, RollIn = 0.0000, NZW = 477349
  233: F1: 89.00, P: 89.90, R: 88.12, RollIn = 0.0000, NZW = 477569
  234: F1: 89.07, P: 89.96, R: 88.19, RollIn = 0.0000, NZW = 477778
  235: F1: 89.01, P: 89.89, R: 88.16, RollIn = 0.0000, NZW = 477532
  236: F1: 88.98, P: 89.88, R: 88.10, RollIn = 0.0000, NZW = 476550
  237: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0000, NZW = 476537
  238: F1: 88.97, P: 89.93, R: 88.03, RollIn = 0.0000, NZW = 476353
  239: F1: 88.96, P: 89.91, R: 88.03, RollIn = 0.0000, NZW = 476268
  240: F1: 88.98, P: 89.91, R: 88.07, RollIn = 0.0000, NZW = 475953
  241: F1: 88.95, P: 89.91, R: 88.01, RollIn = 0.0000, NZW = 475442
  242: F1: 88.96, P: 89.88, R: 88.07, RollIn = 0.0000, NZW = 475275
  243: F1: 88.99, P: 89.94, R: 88.05, RollIn = 0.0000, NZW = 475355
  244: F1: 88.91, P: 89.87, R: 87.98, RollIn = 0.0000, NZW = 475229
  245: F1: 88.92, P: 89.86, R: 88.00, RollIn = 0.0000, NZW = 474417
  246: F1: 88.92, P: 89.89, R: 87.98, RollIn = 0.0000, NZW = 473731
  247: F1: 88.90, P: 89.85, R: 87.96, RollIn = 0.0000, NZW = 473517
  248: F1: 88.92, P: 89.84, R: 88.01, RollIn = 0.0000, NZW = 473581
  249: F1: 88.99, P: 89.92, R: 88.08, RollIn = 0.0000, NZW = 473884
  250: F1: 89.02, P: 89.92, R: 88.14, RollIn = 0.0000, NZW = 473096
  251: F1: 89.01, P: 89.93, R: 88.10, RollIn = 0.0000, NZW = 472767
  252: F1: 88.95, P: 89.86, R: 88.05, RollIn = 0.0000, NZW = 472700
  253: F1: 88.92, P: 89.81, R: 88.05, RollIn = 0.0000, NZW = 472719
  254: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0000, NZW = 472663
  255: F1: 88.90, P: 89.84, R: 87.98, RollIn = 0.0000, NZW = 471984
  256: F1: 88.90, P: 89.77, R: 88.05, RollIn = 0.0000, NZW = 471685
  257: F1: 88.85, P: 89.74, R: 87.98, RollIn = 0.0000, NZW = 471417
  258: F1: 88.81, P: 89.69, R: 87.94, RollIn = 0.0000, NZW = 471599
  259: F1: 88.90, P: 89.80, R: 88.03, RollIn = 0.0000, NZW = 471700
  260: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0000, NZW = 470516
  261: F1: 88.91, P: 89.81, R: 88.03, RollIn = 0.0000, NZW = 470255
  262: F1: 88.90, P: 89.82, R: 88.00, RollIn = 0.0000, NZW = 470071
  263: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0000, NZW = 469844
  264: F1: 88.93, P: 89.86, R: 88.01, RollIn = 0.0000, NZW = 469859
  265: F1: 88.90, P: 89.81, R: 88.01, RollIn = 0.0000, NZW = 468898
  266: F1: 88.88, P: 89.79, R: 88.00, RollIn = 0.0000, NZW = 468805
  267: F1: 88.89, P: 89.82, R: 87.98, RollIn = 0.0000, NZW = 468722
  268: F1: 88.82, P: 89.71, R: 87.94, RollIn = 0.0000, NZW = 468509
  269: F1: 88.86, P: 89.77, R: 87.96, RollIn = 0.0000, NZW = 468274
  270: F1: 88.87, P: 89.79, R: 87.96, RollIn = 0.0000, NZW = 467426
  271: F1: 88.91, P: 89.83, R: 88.01, RollIn = 0.0000, NZW = 467516
  272: F1: 88.88, P: 89.79, R: 88.00, RollIn = 0.0000, NZW = 467946
  273: F1: 88.87, P: 89.80, R: 87.96, RollIn = 0.0000, NZW = 467844
  274: F1: 88.93, P: 89.84, R: 88.03, RollIn = 0.0000, NZW = 467559
  275: F1: 88.94, P: 89.88, R: 88.03, RollIn = 0.0000, NZW = 466914
  276: F1: 88.94, P: 89.86, R: 88.03, RollIn = 0.0000, NZW = 466817
  277: F1: 88.83, P: 89.80, R: 87.89, RollIn = 0.0000, NZW = 466489
  278: F1: 88.90, P: 89.84, R: 87.98, RollIn = 0.0000, NZW = 466564
  279: F1: 88.84, P: 89.77, R: 87.92, RollIn = 0.0000, NZW = 466008
  280: F1: 88.80, P: 89.75, R: 87.87, RollIn = 0.0000, NZW = 465428
  281: F1: 88.80, P: 89.72, R: 87.91, RollIn = 0.0000, NZW = 465162
  282: F1: 88.82, P: 89.75, R: 87.91, RollIn = 0.0000, NZW = 465204
  283: F1: 88.82, P: 89.74, R: 87.92, RollIn = 0.0000, NZW = 465137
  284: F1: 88.86, P: 89.77, R: 87.96, RollIn = 0.0000, NZW = 464535
  285: F1: 88.86, P: 89.80, R: 87.94, RollIn = 0.0000, NZW = 464385
  286: F1: 88.85, P: 89.82, R: 87.91, RollIn = 0.0000, NZW = 464431
  287: F1: 88.82, P: 89.76, R: 87.89, RollIn = 0.0000, NZW = 464317
  288: F1: 88.86, P: 89.79, R: 87.94, RollIn = 0.0000, NZW = 464455
  289: F1: 88.86, P: 89.77, R: 87.96, RollIn = 0.0000, NZW = 463637
  290: F1: 88.86, P: 89.77, R: 87.96, RollIn = 0.0000, NZW = 463208
  291: F1: 88.88, P: 89.76, R: 88.01, RollIn = 0.0000, NZW = 463290
  292: F1: 88.81, P: 89.69, R: 87.94, RollIn = 0.0000, NZW = 463362
  293: F1: 88.77, P: 89.61, R: 87.94, RollIn = 0.0000, NZW = 463491
  294: F1: 88.83, P: 89.69, R: 87.98, RollIn = 0.0000, NZW = 462645
  295: F1: 88.87, P: 89.77, R: 87.98, RollIn = 0.0000, NZW = 462129
  296: F1: 88.86, P: 89.79, R: 87.94, RollIn = 0.0000, NZW = 462066
  297: F1: 88.83, P: 89.72, R: 87.96, RollIn = 0.0000, NZW = 462082
  298: F1: 88.86, P: 89.76, R: 87.98, RollIn = 0.0000, NZW = 462183
  299: F1: 88.83, P: 89.71, R: 87.96, RollIn = 0.0000, NZW = 461382
  300: F1: 88.83, P: 89.71, R: 87.96, RollIn = 0.0000, NZW = 461260
 Best: 89.31, epoch: 52, nzw: 578429
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 24:31.166s
[INFO] Finished at: Thu Nov 12 07:19:03 UTC 2015
[INFO] Final Memory: 243M/11898M
[INFO] ------------------------------------------------------------------------
