[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
  138: F1: 89.06, P: 89.90, R: 88.24, RollIn = 0.0008, NZW = 439174
  139: F1: 89.15, P: 89.97, R: 88.35, RollIn = 0.0008, NZW = 438933
  140: F1: 89.20, P: 90.03, R: 88.39, RollIn = 0.0008, NZW = 438705
  141: F1: 89.17, P: 89.99, R: 88.37, RollIn = 0.0007, NZW = 438656
  142: F1: 89.21, P: 90.04, R: 88.39, RollIn = 0.0007, NZW = 438417
  143: F1: 89.18, P: 90.01, R: 88.37, RollIn = 0.0007, NZW = 437398
  144: F1: 89.19, P: 90.03, R: 88.37, RollIn = 0.0006, NZW = 436876
  145: F1: 89.13, P: 89.97, R: 88.30, RollIn = 0.0006, NZW = 436941
  146: F1: 89.18, P: 89.99, R: 88.39, RollIn = 0.0006, NZW = 436767
  147: F1: 89.15, P: 89.93, R: 88.39, RollIn = 0.0005, NZW = 436095
  148: F1: 89.13, P: 89.90, R: 88.39, RollIn = 0.0005, NZW = 435243
  149: F1: 89.19, P: 89.94, R: 88.46, RollIn = 0.0005, NZW = 435065
  150: F1: 89.11, P: 89.91, R: 88.33, RollIn = 0.0005, NZW = 435133
  151: F1: 89.13, P: 89.95, R: 88.31, RollIn = 0.0004, NZW = 435081
  152: F1: 89.22, P: 90.05, R: 88.40, RollIn = 0.0004, NZW = 434095
  153: F1: 89.15, P: 89.97, R: 88.35, RollIn = 0.0004, NZW = 432821
  154: F1: 89.17, P: 90.01, R: 88.35, RollIn = 0.0004, NZW = 432881
  155: F1: 89.15, P: 89.99, R: 88.33, RollIn = 0.0004, NZW = 433100
  156: F1: 89.09, P: 89.93, R: 88.26, RollIn = 0.0003, NZW = 432850
  157: F1: 89.09, P: 89.93, R: 88.26, RollIn = 0.0003, NZW = 431843
  158: F1: 89.14, P: 89.94, R: 88.35, RollIn = 0.0003, NZW = 431084
  159: F1: 89.14, P: 89.94, R: 88.35, RollIn = 0.0003, NZW = 430641
  160: F1: 89.18, P: 89.95, R: 88.42, RollIn = 0.0003, NZW = 430753
  161: F1: 89.24, P: 90.06, R: 88.44, RollIn = 0.0003, NZW = 430540
  162: F1: 89.23, P: 90.05, R: 88.42, RollIn = 0.0002, NZW = 429224
  163: F1: 89.23, P: 90.02, R: 88.46, RollIn = 0.0002, NZW = 428751
  164: F1: 89.21, P: 90.00, R: 88.44, RollIn = 0.0002, NZW = 428616
  165: F1: 89.17, P: 89.96, R: 88.39, RollIn = 0.0002, NZW = 428414
  166: F1: 89.02, P: 89.79, R: 88.26, RollIn = 0.0002, NZW = 428374
  167: F1: 89.06, P: 89.85, R: 88.28, RollIn = 0.0002, NZW = 427155
  168: F1: 89.10, P: 89.88, R: 88.33, RollIn = 0.0002, NZW = 426782
  169: F1: 89.07, P: 89.87, R: 88.28, RollIn = 0.0002, NZW = 426629
  170: F1: 89.06, P: 89.88, R: 88.24, RollIn = 0.0002, NZW = 426645
  171: F1: 89.06, P: 89.87, R: 88.26, RollIn = 0.0002, NZW = 426648
  172: F1: 89.12, P: 89.94, R: 88.31, RollIn = 0.0001, NZW = 425216
  173: F1: 89.05, P: 89.85, R: 88.26, RollIn = 0.0001, NZW = 425074
  174: F1: 88.98, P: 89.79, R: 88.17, RollIn = 0.0001, NZW = 424862
  175: F1: 89.05, P: 89.90, R: 88.23, RollIn = 0.0001, NZW = 425188
  176: F1: 89.02, P: 89.83, R: 88.23, RollIn = 0.0001, NZW = 425184
  177: F1: 89.12, P: 89.92, R: 88.33, RollIn = 0.0001, NZW = 424041
  178: F1: 89.09, P: 89.90, R: 88.30, RollIn = 0.0001, NZW = 423822
  179: F1: 89.13, P: 89.93, R: 88.35, RollIn = 0.0001, NZW = 423805
  180: F1: 89.18, P: 89.98, R: 88.40, RollIn = 0.0001, NZW = 423876
  181: F1: 89.18, P: 89.96, R: 88.40, RollIn = 0.0001, NZW = 423709
  182: F1: 89.13, P: 89.94, R: 88.33, RollIn = 0.0001, NZW = 422584
  183: F1: 89.09, P: 89.89, R: 88.30, RollIn = 0.0001, NZW = 422130
  184: F1: 89.12, P: 89.92, R: 88.33, RollIn = 0.0001, NZW = 421889
  185: F1: 89.11, P: 89.91, R: 88.33, RollIn = 0.0001, NZW = 421971
  186: F1: 89.08, P: 89.87, R: 88.30, RollIn = 0.0001, NZW = 421627
  187: F1: 89.11, P: 89.92, R: 88.31, RollIn = 0.0001, NZW = 420612
  188: F1: 89.11, P: 89.94, R: 88.30, RollIn = 0.0001, NZW = 420444
  189: F1: 89.08, P: 89.93, R: 88.24, RollIn = 0.0001, NZW = 420327
  190: F1: 89.16, P: 89.99, R: 88.35, RollIn = 0.0001, NZW = 420441
  191: F1: 89.12, P: 89.95, R: 88.30, RollIn = 0.0001, NZW = 419629
  192: F1: 89.13, P: 89.97, R: 88.30, RollIn = 0.0001, NZW = 418829
  193: F1: 89.15, P: 90.00, R: 88.31, RollIn = 0.0001, NZW = 418512
  194: F1: 89.19, P: 90.03, R: 88.37, RollIn = 0.0000, NZW = 418260
  195: F1: 89.02, P: 89.83, R: 88.23, RollIn = 0.0000, NZW = 418250
  196: F1: 89.10, P: 89.92, R: 88.30, RollIn = 0.0000, NZW = 417534
  197: F1: 89.10, P: 89.94, R: 88.28, RollIn = 0.0000, NZW = 416784
  198: F1: 89.11, P: 89.94, R: 88.30, RollIn = 0.0000, NZW = 416279
  199: F1: 89.13, P: 89.94, R: 88.33, RollIn = 0.0000, NZW = 416163
  200: F1: 89.13, P: 89.95, R: 88.31, RollIn = 0.0000, NZW = 416020
  201: F1: 89.11, P: 89.94, R: 88.30, RollIn = 0.0000, NZW = 415413
  202: F1: 89.08, P: 89.89, R: 88.28, RollIn = 0.0000, NZW = 415039
  203: F1: 89.10, P: 89.95, R: 88.26, RollIn = 0.0000, NZW = 414911
  204: F1: 89.01, P: 89.84, R: 88.19, RollIn = 0.0000, NZW = 414892
  205: F1: 89.02, P: 89.91, R: 88.16, RollIn = 0.0000, NZW = 414908
  206: F1: 89.10, P: 89.95, R: 88.26, RollIn = 0.0000, NZW = 414173
  207: F1: 89.12, P: 89.97, R: 88.28, RollIn = 0.0000, NZW = 413883
  208: F1: 89.17, P: 89.99, R: 88.37, RollIn = 0.0000, NZW = 413591
  209: F1: 89.21, P: 90.04, R: 88.39, RollIn = 0.0000, NZW = 413363
  210: F1: 89.14, P: 89.99, R: 88.31, RollIn = 0.0000, NZW = 413462
  211: F1: 89.21, P: 90.07, R: 88.37, RollIn = 0.0000, NZW = 412269
  212: F1: 89.13, P: 89.97, R: 88.30, RollIn = 0.0000, NZW = 411641
  213: F1: 89.15, P: 90.00, R: 88.31, RollIn = 0.0000, NZW = 411491
  214: F1: 89.15, P: 89.97, R: 88.35, RollIn = 0.0000, NZW = 411322
  215: F1: 89.15, P: 89.99, R: 88.33, RollIn = 0.0000, NZW = 411222
  216: F1: 89.18, P: 90.04, R: 88.33, RollIn = 0.0000, NZW = 410042
  217: F1: 89.18, P: 90.04, R: 88.33, RollIn = 0.0000, NZW = 409927
  218: F1: 89.10, P: 89.95, R: 88.26, RollIn = 0.0000, NZW = 409834
  219: F1: 89.16, P: 90.01, R: 88.33, RollIn = 0.0000, NZW = 409604
  220: F1: 89.18, P: 90.07, R: 88.31, RollIn = 0.0000, NZW = 409581
  221: F1: 89.13, P: 89.99, R: 88.30, RollIn = 0.0000, NZW = 408345
  222: F1: 89.19, P: 90.06, R: 88.35, RollIn = 0.0000, NZW = 408106
  223: F1: 89.19, P: 90.06, R: 88.35, RollIn = 0.0000, NZW = 408182
  224: F1: 89.16, P: 90.05, R: 88.28, RollIn = 0.0000, NZW = 408384
  225: F1: 89.25, P: 90.12, R: 88.39, RollIn = 0.0000, NZW = 408394
  226: F1: 89.22, P: 90.08, R: 88.39, RollIn = 0.0000, NZW = 407298
  227: F1: 89.24, P: 90.14, R: 88.37, RollIn = 0.0000, NZW = 407280
  228: F1: 89.28, P: 90.16, R: 88.42, RollIn = 0.0000, NZW = 407116
  229: F1: 89.26, P: 90.16, R: 88.39, RollIn = 0.0000, NZW = 407116
  230: F1: 89.19, P: 90.07, R: 88.33, RollIn = 0.0000, NZW = 406861
  231: F1: 89.26, P: 90.08, R: 88.46, RollIn = 0.0000, NZW = 406085
  232: F1: 89.16, P: 89.99, R: 88.35, RollIn = 0.0000, NZW = 406029
  233: F1: 89.19, P: 90.06, R: 88.35, RollIn = 0.0000, NZW = 405915
  234: F1: 89.19, P: 90.06, R: 88.35, RollIn = 0.0000, NZW = 405884
  235: F1: 89.19, P: 90.08, R: 88.31, RollIn = 0.0000, NZW = 405431
  236: F1: 89.17, P: 90.05, R: 88.31, RollIn = 0.0000, NZW = 404679
  237: F1: 89.19, P: 90.03, R: 88.37, RollIn = 0.0000, NZW = 404587
  238: F1: 89.12, P: 89.95, R: 88.30, RollIn = 0.0000, NZW = 404597
  239: F1: 89.16, P: 89.98, R: 88.37, RollIn = 0.0000, NZW = 404522
  240: F1: 89.18, P: 89.99, R: 88.39, RollIn = 0.0000, NZW = 403789
  241: F1: 89.08, P: 89.92, R: 88.26, RollIn = 0.0000, NZW = 403242
  242: F1: 89.10, P: 89.89, R: 88.31, RollIn = 0.0000, NZW = 403237
  243: F1: 89.05, P: 89.90, R: 88.23, RollIn = 0.0000, NZW = 403053
  244: F1: 88.99, P: 89.84, R: 88.16, RollIn = 0.0000, NZW = 403243
  245: F1: 88.99, P: 89.84, R: 88.16, RollIn = 0.0000, NZW = 402536
  246: F1: 88.96, P: 89.84, R: 88.10, RollIn = 0.0000, NZW = 402004
  247: F1: 89.01, P: 89.87, R: 88.16, RollIn = 0.0000, NZW = 401916
  248: F1: 89.03, P: 89.88, R: 88.19, RollIn = 0.0000, NZW = 401820
  249: F1: 88.96, P: 89.82, R: 88.12, RollIn = 0.0000, NZW = 401855
  250: F1: 88.95, P: 89.81, R: 88.12, RollIn = 0.0000, NZW = 401036
  251: F1: 88.93, P: 89.82, R: 88.07, RollIn = 0.0000, NZW = 400710
  252: F1: 89.02, P: 89.89, R: 88.17, RollIn = 0.0000, NZW = 400948
  253: F1: 88.99, P: 89.86, R: 88.14, RollIn = 0.0000, NZW = 400899
  254: F1: 89.08, P: 89.93, R: 88.24, RollIn = 0.0000, NZW = 401038
  255: F1: 89.02, P: 89.86, R: 88.19, RollIn = 0.0000, NZW = 400214
  256: F1: 89.03, P: 89.91, R: 88.17, RollIn = 0.0000, NZW = 399814
  257: F1: 89.00, P: 89.86, R: 88.16, RollIn = 0.0000, NZW = 399738
  258: F1: 89.02, P: 89.89, R: 88.17, RollIn = 0.0000, NZW = 399868
  259: F1: 89.01, P: 89.87, R: 88.16, RollIn = 0.0000, NZW = 399982
  260: F1: 89.09, P: 89.92, R: 88.28, RollIn = 0.0000, NZW = 399116
  261: F1: 89.08, P: 89.87, R: 88.30, RollIn = 0.0000, NZW = 399041
  262: F1: 89.09, P: 89.89, R: 88.30, RollIn = 0.0000, NZW = 398940
  263: F1: 89.01, P: 89.80, R: 88.23, RollIn = 0.0000, NZW = 399092
  264: F1: 89.10, P: 89.91, R: 88.31, RollIn = 0.0000, NZW = 398996
  265: F1: 89.06, P: 89.90, R: 88.24, RollIn = 0.0000, NZW = 397847
  266: F1: 89.11, P: 89.92, R: 88.31, RollIn = 0.0000, NZW = 397723
  267: F1: 89.11, P: 89.92, R: 88.31, RollIn = 0.0000, NZW = 397432
  268: F1: 89.16, P: 89.95, R: 88.39, RollIn = 0.0000, NZW = 397420
  269: F1: 89.14, P: 89.91, R: 88.39, RollIn = 0.0000, NZW = 397302
  270: F1: 89.04, P: 89.86, R: 88.23, RollIn = 0.0000, NZW = 396432
  271: F1: 89.25, P: 90.08, R: 88.44, RollIn = 0.0000, NZW = 396407
  272: F1: 89.25, P: 90.05, R: 88.46, RollIn = 0.0000, NZW = 396558
  273: F1: 89.28, P: 90.10, R: 88.47, RollIn = 0.0000, NZW = 396703
  274: F1: 89.18, P: 89.96, R: 88.40, RollIn = 0.0000, NZW = 396224
  275: F1: 89.15, P: 89.92, R: 88.40, RollIn = 0.0000, NZW = 395492
  276: F1: 89.16, P: 89.95, R: 88.39, RollIn = 0.0000, NZW = 395482
  277: F1: 89.16, P: 89.99, R: 88.35, RollIn = 0.0000, NZW = 395554
  278: F1: 89.14, P: 89.96, R: 88.33, RollIn = 0.0000, NZW = 395533
  279: F1: 89.20, P: 90.03, R: 88.39, RollIn = 0.0000, NZW = 395023
  280: F1: 89.17, P: 89.98, R: 88.39, RollIn = 0.0000, NZW = 394633
  281: F1: 89.15, P: 89.94, R: 88.37, RollIn = 0.0000, NZW = 394372
  282: F1: 89.16, P: 89.95, R: 88.39, RollIn = 0.0000, NZW = 394120
  283: F1: 89.16, P: 89.93, R: 88.40, RollIn = 0.0000, NZW = 394097
  284: F1: 89.16, P: 89.96, R: 88.37, RollIn = 0.0000, NZW = 393723
  285: F1: 89.27, P: 90.10, R: 88.46, RollIn = 0.0000, NZW = 393375
  286: F1: 89.28, P: 90.10, R: 88.47, RollIn = 0.0000, NZW = 393319
  287: F1: 89.31, P: 90.12, R: 88.51, RollIn = 0.0000, NZW = 393347
  288: F1: 89.25, P: 90.07, R: 88.46, RollIn = 0.0000, NZW = 393305
  289: F1: 89.19, P: 89.98, R: 88.42, RollIn = 0.0000, NZW = 392824
  290: F1: 89.25, P: 90.05, R: 88.46, RollIn = 0.0000, NZW = 392453
  291: F1: 89.29, P: 90.10, R: 88.49, RollIn = 0.0000, NZW = 392718
  292: F1: 89.27, P: 90.08, R: 88.47, RollIn = 0.0000, NZW = 392571
  293: F1: 89.25, P: 90.08, R: 88.44, RollIn = 0.0000, NZW = 392623
  294: F1: 89.32, P: 90.15, R: 88.51, RollIn = 0.0000, NZW = 392060
  295: F1: 89.25, P: 90.08, R: 88.44, RollIn = 0.0000, NZW = 391608
  296: F1: 89.28, P: 90.12, R: 88.46, RollIn = 0.0000, NZW = 391266
  297: F1: 89.24, P: 90.03, R: 88.46, RollIn = 0.0000, NZW = 391076
  298: F1: 89.24, P: 90.02, R: 88.47, RollIn = 0.0000, NZW = 391370
  299: F1: 89.18, P: 89.98, R: 88.40, RollIn = 0.0000, NZW = 390639
  300: F1: 89.15, P: 89.92, R: 88.40, RollIn = 0.0000, NZW = 390329
 Best: 89.45, epoch: 56, nzw: 491648
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 28:17.831s
[INFO] Finished at: Thu Nov 12 08:58:29 UTC 2015
[INFO] Final Memory: 272M/11889M
[INFO] ------------------------------------------------------------------------
